sku,name,brand,net_content,unit,price,list_price,discount_price,in_offer,saving_text,ppum,ppum_list_price,detail_url,image_url,group_name,category_name,category_url,source_next_data_url,extracted_at
88705,Pack Detergente Omo ultra concentrado líquido 2 u de 500 ml,Omo,1 un,litro,10290,11450,10290,True,Ahorras $1.160,$10.290 x litro,$11.450 x litro,https://www.unimarc.cl/pack-det-liq-p-dil-ultra-conc-omo2x500ml/p,https://unimarc.vtexassets.com/arquivos/ids/243744/000000000000670992-UN-01.jpg?v=638603654744700000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
87622,Detergente líquido Omo ultra power doypack 400 ml,Omo,1 un,litro,1000,1290,1000,True,Ahorras $290,$2.500 x litro,$3.225 x litro,https://www.unimarc.cl/det-liq-ultra-power-dp-omo-400-ml/p,https://unimarc.vtexassets.com/arquivos/ids/242740/000000000000669388-UN-01.jpg?v=638556337541430000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
1479,Detergente Omo matic multiacción líquido recarga 3 L,Omo,1 un,litro,9790,14890,9790,True,Ahorras $5.100,$3.263 x litro,$4.963 x litro,https://www.unimarc.cl/det-omo-matic-multiaccion-liquido-recarga-3-l/p,https://unimarc.vtexassets.com/arquivos/ids/237809/000000000000721107-UN-01.jpg?v=638439480864470000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
54561,Detergente Omo Matic polvo 8 Kg,Omo,1 un,Kg,21690,23690,21690,True,Ahorras $2.000,$2.711 x Kg,$2.961 x Kg,https://www.unimarc.cl/det-matic-polvo-omo-8-kg/p,https://unimarc.vtexassets.com/arquivos/ids/237801/000000000000617750-UN-01.jpg?v=638439477897730000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
82009,Detergente en polvo Smart Clean aroma primavera 7 Kg,Smart Clean,1 un,Kg,9000,13490,9000,True,Ahorras $4.490,$1.286 x Kg,$1.927 x Kg,https://www.unimarc.cl/detergente-polvo-primav-smart-clean-7k/p,https://unimarc.vtexassets.com/arquivos/ids/227987/000000000000652969-UN-01.jpg?v=638416324716670000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
54612,Pack detergente líquido Bio Frescura 2 un de 3 L,Bio Frescura,1 un,litro,11790,13190,11790,True,Ahorras $1.400,$1.965 x litro,$2.198 x litro,https://www.unimarc.cl/pack-det-liq-matic-bio-frescura-2x3-lt/p,https://unimarc.vtexassets.com/arquivos/ids/244744/000000000000635704-DIS-01.jpg?v=638648520897830000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
90539,Detergente líquido Omo piel sensible doypack 800 ml,Omo,1 un,litro,2000,4350,2000,True,Ahorras $2.350,$2.500 x litro,$5.438 x litro,https://www.unimarc.cl/det-liq-piel-sensible-dp-omo-800-ml/p,https://unimarc.vtexassets.com/arquivos/ids/246983/000000000000674131-UN-01.jpg.jpg?v=638755881231400000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
88947,Detergente lÍquido Smart Clean matic floral 5 L,Smart Clean,1 un,litro,8750,8750,,False,,$1.750 x litro,$1.750 x litro,https://www.unimarc.cl/det-liq-matic-floral-smart-clean-5-lt/p,https://unimarc.vtexassets.com/arquivos/ids/244051/000000000000670962-UN-01.jpg?v=638617517964830000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
1358,Detergente Ariel matic polvo 4 Kg,Ariel,1 un,Kg,10990,19990,10990,True,Ahorras $9.000,$2.748 x Kg,$4.998 x Kg,https://www.unimarc.cl/det-ariel-matic-polvo-4-kg/p,https://unimarc.vtexassets.com/arquivos/ids/232765/000000000000615949-UN-01.jpg?v=638175132720070000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
1669,Detergente Omo matic multiacción soft líquido doypack 3 L,Omo,1 un,litro,9790,14890,9790,True,Ahorras $5.100,$3.263 x litro,$4.963 x litro,https://www.unimarc.cl/det-omo-matic-multiaccion-soft-liq-d-pack-3-l/p,https://unimarc.vtexassets.com/arquivos/ids/237811/000000000000916911-UN-01.jpg?v=638439481522500000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
93433,Detergente líquido para limpieza multiuso PRO Fresh Smart Clean 2l,Smart Clean,1 un,litro,5000,7990,5000,True,Ahorras $2.990,$2.500 x litro,$3.995 x litro,https://www.unimarc.cl/det-liq-mat-ul-pro-fresh-smart-clean-2lt/p,https://unimarc.vtexassets.com/arquivos/ids/253173/000000000000682093-UN-01.jpg?v=638991552982430000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
86503,Detergente líquido Merkat matic floral 5 L DET LIQ MATIC FLORAL MERKAT 5 LT,Merkat,1 un,litro,3550,3550,,False,,$710 x litro,$710 x litro,https://www.unimarc.cl/det-liq-matic-floral-merkat-5-lt/p,https://unimarc.vtexassets.com/arquivos/ids/237610/MER_NF_Dertergente-Liquido-5L_ECOLIFE_7804672430065.png?v=638430931766630000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
81801,Pack detergente líquido Omo para diluir 2 un 500 ml + Suavizante Comfort puro cuidado 500 ml + lavaloza Quix 500 ml,Omo,1 un,litro,16290,19290,16290,True,Ahorras $3.000,$8.145 x litro,$9.645 x litro,https://www.unimarc.cl/det-p-d-omo-2x500ml-lav-quix-suav-comfor/p,https://unimarc.vtexassets.com/arquivos/ids/226628/000000000000656610-UN-01.jpg?v=637885884051200000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
90284,Suavizante concentrado Comfort energía floral 500 ml,Comfort,1 un,litro,2000,3660,2000,True,Ahorras $1.660,$4.000 x litro,$7.320 x litro,https://www.unimarc.cl/suav-conc-comfort-500-ml-energia-floral/p,https://unimarc.vtexassets.com/arquivos/ids/246187/000000000673550001-UN-01.jpg?v=638714220381900000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
88949,Detergente líquido Omo piel sensible doypack 3 L,Omo,1 un,litro,10490,15250,10490,True,Ahorras $4.760,$3.497 x litro,$5.083 x litro,https://www.unimarc.cl/rec-det-liq-piel-sensible-dp-omo-3-lt/p,https://unimarc.vtexassets.com/arquivos/ids/244054/000000000000671065-UN-01.jpg?v=638617517972400000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
15282,Pack suavizante Soft normal 2 un de 1 L,Soft,1 un,litro,4090,4890,4090,True,Ahorras $800,$2.045 x litro,$2.445 x litro,https://www.unimarc.cl/pack-suavizante-normal-soft-2x1-lt/p,https://unimarc.vtexassets.com/arquivos/ids/184563/PACK-SUAVIZANTE-NORMAL-SOFT-2X1-LT-1-33170.jpg?v=636970044212400000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
91602,Detergente líquido Drive expert botella 2.8 L,Drive,1 un,litro,12150,16650,12150,True,Ahorras $4.500,$4.339 x litro,$5.946 x litro,https://www.unimarc.cl/det-liq-expert-drive-2-8-lt/p,https://unimarc.vtexassets.com/arquivos/ids/249241/000000000000676563-UN-01.jpg?v=638850834183630000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
75922,Detergente Bio Frescura bosque nativo polvo 2.5 Kg,Bio Frescura,1 un,Kg,6090,7550,6090,True,Ahorras $1.460,$2.436 x Kg,$3.020 x Kg,https://www.unimarc.cl/det-bio-frescura-2-5-kg-bosque-nativo/p,https://unimarc.vtexassets.com/arquivos/ids/244754/000000000650290001-UN-01.jpg?v=638648524211530000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
93308,Quitamanchas polvo ropa color Vanish doypack 100gr,Vanish,1 un,Kg,1940,1940,,False,,$19.400 x Kg,$19.400 x Kg,https://www.unimarc.cl/quitmanchas-pvo-r-color-dp-vanish-100-gr/p,https://unimarc.vtexassets.com/arquivos/ids/252182/000000000000686708-UN-01.jpg?v=638956893471500000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
91603,Detergente líquido Drive expert doypack 1.8 L,Drive,1 un,litro,9250,12750,9250,True,Ahorras $3.500,$5.139 x litro,$7.083 x litro,https://www.unimarc.cl/det-liq-expert-dp-drive-1-8-lt/p,https://unimarc.vtexassets.com/arquivos/ids/249247/000000000000676572-UN-01.jpg?v=638850835540630000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
93493,Quitamanchas Clorox blanco supremo 300 ml,Clorox,1 un,litro,1150,1150,,False,,$3.833 x litro,$3.833 x litro,https://www.unimarc.cl/quitamanchas-bco-supremo-dp-clorox-300cc/p,https://unimarc.vtexassets.com/arquivos/ids/252444/000000000000686557-UN-01.jpg?v=638973415445330000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
64309,Suavizante Downy brisa de verano aroma limpio y fresco 500 ml,Downy,1 un,litro,3490,4210,3490,True,Ahorras $720,$6.980 x litro,$8.420 x litro,https://www.unimarc.cl/suavizante-downy-500-ml-brisa-d-verano/p,https://unimarc.vtexassets.com/arquivos/ids/255163/000000000640546002-UN-01.jpg?v=639040101302870000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
93309,Quitamanchas polvo ropa blanca Vanish doypack 100gr,Vanish,1 un,Kg,1940,1940,,False,,$19.400 x Kg,$19.400 x Kg,https://www.unimarc.cl/quitmanchas-pvo-r-bca-dp-vanish-100-gr/p,https://unimarc.vtexassets.com/arquivos/ids/252183/000000000000686709-UN-01.jpg?v=638956893473400000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
93492,Quitamanchas Clorox ropa colores vivos 300 ml,Clorox,1 un,litro,1090,1090,,False,,$3.633 x litro,$3.633 x litro,https://www.unimarc.cl/quitamanchas-ultra-s-cl-dp-clorox-300-cc/p,https://unimarc.vtexassets.com/arquivos/ids/252443/000000000000686057-UN-01.jpg?v=638973415443130000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
10007,Detergente líquido Rinso matic hortensias y flores blancas doypack 2.7 L,Rinso,1 un,litro,6290,7790,6290,True,Ahorras $1.500,$2.330 x litro,$2.885 x litro,https://www.unimarc.cl/detergente-liquido-doypack-rinso-27-l-azul/p,https://unimarc.vtexassets.com/arquivos/ids/173591/7805000315573.jpg?v=636637267504930000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
93505,Detergente líquido Drive Expert 1 lt,Drive,1 un,litro,3000,3190,3000,True,Ahorras $190,$3.000 x litro,$3.190 x litro,https://www.unimarc.cl/det-liq-expert-drive-1-lt/p,https://unimarc.vtexassets.com/arquivos/ids/252445/000000000000687458-UN-01.jpg?v=638973415447200000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
81918,Suavizante concentrado Comfort cuidado esencial 1 L,Comfort,1 un,litro,5890,7190,5890,True,Ahorras $1.300,$5.890 x litro,$7.190 x litro,https://www.unimarc.cl/suavizante-cuidado-intensivo-comfort-1lt/p,https://unimarc.vtexassets.com/arquivos/ids/226622/000000000000656044-UN-01.jpg?v=637885875241070000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
1622,Detergente en polvo Omo matic multiacción 2.7 Kg,Omo,1 un,Kg,9990,12090,9990,True,Ahorras $2.100,$3.700 x Kg,$4.478 x Kg,https://www.unimarc.cl/det-omo-matic-progress-polvo-2-7-kg/p,https://unimarc.vtexassets.com/arquivos/ids/238607/000000000000868530-UN-01.jpg?v=638489664680970000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
93431,Detergente en polvo hortensias y flores blancas RINSO 2.5kg,Rinso,1 un,Kg,5550,6450,5550,True,Ahorras $900,$2.220 x Kg,$2.580 x Kg,https://www.unimarc.cl/det-polvo-rinso-2-5-kg-hort-y-fl-bcas/p,https://unimarc.vtexassets.com/arquivos/ids/252313/000000000687547001-UN-01.jpg?v=638968436923570000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
90281,Suavizante concentrado Comfort energía floral 1 L,Comfort,1 un,litro,5890,7190,5890,True,Ahorras $1.300,$5.890 x litro,$7.190 x litro,https://www.unimarc.cl/suav-conc-comfort-1-lt-energia-floral/p,https://unimarc.vtexassets.com/arquivos/ids/246184/000000000673549001-UN-01.jpg?v=638714220374400000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
25990,Detergente Omo matic multiacción polvo 800 g,Omo,1 un,Kg,3000,5090,3000,True,Ahorras $2.090,$3.750 x Kg,$6.363 x Kg,https://www.unimarc.cl/detergente-en-polvo-omo-matic-bolsa-800-g/p,https://unimarc.vtexassets.com/arquivos/ids/237803/000000000000629761-UN-01.jpg?v=638439478530800000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
12453,Detergente líquido Rinso matic lirios y rosas doypack 2.7 L,Rinso,1 un,litro,6290,7790,6290,True,Ahorras $1.500,$2.330 x litro,$2.885 x litro,https://www.unimarc.cl/det-liq-dp-rinso-2-7-lt-lirios-y-rosas/p,https://unimarc.vtexassets.com/arquivos/ids/168948/DET-LIQ-DP-RINSO-27-LT-LIRIOS-Y-ROSAS-1-27868.jpg?v=636579177055700000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
83457,Detergente líquido Ariel doble poder concentrado botella 1.8 L,Ariel,1 un,litro,14990,14990,,False,,$8.328 x litro,$8.328 x litro,https://www.unimarc.cl/det-liq-conc-doble-poder-ariel-1-8-lt/p,https://unimarc.vtexassets.com/arquivos/ids/243607/000000000000650381-UN-01.jpg?v=638597758113270000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
66656,Blanqueador Dr. Beckmann súper blanco 240 g,Dr Beckmann,1 un,Kg,4400,5490,4400,True,Ahorras $1.090,$18.333 x Kg,$22.875 x Kg,https://www.unimarc.cl/blanqueador-sup-blanco-dr-beckmann-240gr/p,https://unimarc.vtexassets.com/arquivos/ids/210707/000000000000639554-UN-01.jpg?v=637514160447570000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
941,Suavizante Soft clásico bidón 5 L,Soft,1 un,litro,10790,12290,10790,True,Ahorras $1.500,$2.158 x litro,$2.458 x litro,https://www.unimarc.cl/suavizante-ropa-classic-soft-5-lt/p,https://unimarc.vtexassets.com/arquivos/ids/174924/0000000000000309654-UN.jpg?v=636651809822070000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
93446,Pack Detergente líquido OMO 2x500ml + suavizante Comfort + lavalozas Quix,Omo,1 un,litro,17990,18990,17990,True,Ahorras $1.000,$9.994 x litro,$10.550 x litro,https://www.unimarc.cl/det-liq-omo2x500ml-lav-quix-suav-comfort/p,https://unimarc.vtexassets.com/arquivos/ids/252299/000000000000684985-UN-01.jpg?v=638968436888570000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
83065,Detergente en polvo Smart Clean primavera 1 Kg,Smart Clean,1 un,Kg,2000,3090,2000,True,Ahorras $1.090,$2.000 x Kg,$3.090 x Kg,https://www.unimarc.cl/detergente-polvo-primav-smart-clean-1-kg/p,https://unimarc.vtexassets.com/arquivos/ids/230575/000000000000652971-UN-01.jpg?v=638041309828630000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
93432,Detergente en polvo  con fragancia a lirios y rosas RINSO 2.5kg,Rinso,1 un,Kg,5550,6450,5550,True,Ahorras $900,$2.220 x Kg,$2.580 x Kg,https://www.unimarc.cl/det-polvo-rinso-2-5-kg-lirios-y-rosas/p,https://unimarc.vtexassets.com/arquivos/ids/252314/000000000687547002-UN-01.jpg?v=638968436926230000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
86740,Suavizante Downy brisa intenso perfume más intenso 500 ml,Downy,1 un,litro,3490,4210,3490,True,Ahorras $720,$6.980 x litro,$8.420 x litro,https://www.unimarc.cl/suavizante-conc-brisa-intens-downy-500ml/p,https://unimarc.vtexassets.com/arquivos/ids/255158/000000000000667805-UN-01.jpg?v=639040097426530000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
81527,Detergente en polvo Omo soft aloe vera 2.7 Kg,Omo,1 un,Kg,9990,12090,9990,True,Ahorras $2.100,$3.700 x Kg,$4.478 x Kg,https://www.unimarc.cl/det-pvo-soft-aloe-vera-omo-2-7-kg/p,https://unimarc.vtexassets.com/arquivos/ids/237805/000000000000656039-UN-01.jpg?v=638439479359100000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
91611,Pack Detergente líquido Drive expert 1.8 L + doypack 1.8 L,Drive,1 un,litro,18590,21090,18590,True,Ahorras $2.500,$5.164 x litro,$5.858 x litro,https://www.unimarc.cl/det-liq-expert-1-8lt-rec-dp-drive-1-8lt/p,https://unimarc.vtexassets.com/arquivos/ids/249253/000000000000676605-UN-01.jpg?v=638850836088500000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
88946,Detergente líquido Smart Clean matic floral doypack 2.7 L,Smart Clean,1 un,litro,5000,6590,5000,True,Ahorras $1.590,$1.852 x litro,$2.441 x litro,https://www.unimarc.cl/det-liq-mat-dp-floral-smart-clean-2-7-lt/p,https://unimarc.vtexassets.com/arquivos/ids/244050/000000000000670961-UN-01.jpg?v=638617517962330000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
90422,Renovador Dr. Beckmann ropa negra 8 un,Dr Beckmann,1 un,unidad,4960,5950,4960,True,Ahorras $990,$620 x unidad,$744 x unidad,https://www.unimarc.cl/renovador-ropa-negro-int-dr-beckmann-8un/p,https://unimarc.vtexassets.com/arquivos/ids/247051/000000000000673735-UN-01.jpg.jpg?v=638756726323200000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
141,Suavizante Soft clásico recarga 1 L,Soft,1 un,litro,2690,3320,2690,True,Ahorras $630,$2.690 x litro,$3.320 x litro,https://www.unimarc.cl/suavizante-de-ropa-soft-clasico-recarga-1-l/p,https://unimarc.vtexassets.com/arquivos/ids/192486/000000000000018222-UN-01.jpg?v=637194705099000000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
83435,Suavizante Downy místico perfume sofisticado frutal 450 ml,Downy,1 un,litro,3490,4210,3490,True,Ahorras $720,$7.756 x litro,$9.356 x litro,https://www.unimarc.cl/suavizante-mistico-downy-450-ml/p,https://unimarc.vtexassets.com/arquivos/ids/242775/000000000000663237-UN-01.jpg?v=638557966811530000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
66678,Quitamanchas Dr. Beckmann prelavado 250 ml,Dr Beckmann,1 un,litro,4400,5490,4400,True,Ahorras $1.090,$17.600 x litro,$21.960 x litro,https://www.unimarc.cl/quitamanchas-prelavado-dr-beckmann-250ml/p,https://unimarc.vtexassets.com/arquivos/ids/210712/000000000000638307-UN-01.jpg?v=637514175606800000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
91595,Detergente líquido Drive expert botella 1.8 L,Drive,1 un,litro,10390,13890,10390,True,Ahorras $3.500,$5.772 x litro,$7.717 x litro,https://www.unimarc.cl/det-liq-expert-drive-1-8-lt/p,https://unimarc.vtexassets.com/arquivos/ids/249235/000000000000676562-UN-01.jpg?v=638850832915500000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
66677,Quitamanchas Dr. Beckmann desodorante y sudor 250 ml,Dr Beckmann,1 un,litro,6500,7890,6500,True,Ahorras $1.390,$26.000 x litro,$31.560 x litro,https://www.unimarc.cl/quitamanchas-deo-sudor-dr-beckmann-250ml/p,https://unimarc.vtexassets.com/arquivos/ids/210709/000000000000636753-UN-01.jpg?v=637514168747600000,Accesorios aseo,Detergente,https://www.unimarc.cl/category/limpieza/detergente,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente.json?categories=limpieza&categories=detergente,2026-02-23T15:27:34
